ins_id,ins_habilitado,ins_periodo,ins_matricula_num,est_codigo,grp_id
1,t,61,1,222638,1
2,t,61,1,222638,2
3,t,61,1,222638,3
4,t,61,1,222638,4
5,t,61,1,222638,5
6,t,61,1,224717,6
7,t,61,1,224717,7
8,t,61,1,224717,8
9,t,61,1,224717,2
10,t,61,1,224717,9
11,t,61,1,227435,6
12,t,61,1,227435,10
13,t,61,1,227435,8
14,t,61,1,227435,11
15,t,61,1,227435,2
16,t,61,1,219896,12
17,t,61,1,219896,13
18,t,61,1,219896,6
19,t,61,1,219896,14
20,t,61,1,219896,15
21,t,61,1,227286,12
22,t,61,1,227286,6
23,t,61,1,227286,16
24,t,61,1,227286,14
25,t,61,1,227286,13
26,t,61,1,226969,12
27,t,61,1,226969,13
28,t,61,1,226969,14
29,t,61,1,226969,17
30,t,61,1,226969,6
31,t,61,1,56651,12
32,t,61,1,56651,14
33,t,61,1,225551,2
34,t,61,1,225551,9
35,t,61,1,225551,7
36,t,61,1,225551,8
37,t,61,1,225551,4
38,t,61,1,205878,18
39,t,61,1,228581,2
40,t,61,1,228581,4
41,t,61,1,228581,12
42,t,61,1,228581,19
43,t,61,1,228581,20
44,t,61,1,224331,5
45,t,61,1,224331,21
46,t,61,1,224331,19
47,t,61,1,224331,4
48,t,61,1,224331,14
49,t,61,1,228980,9
50,t,61,1,228980,2
51,t,61,1,228980,4
52,t,61,1,228980,8
53,t,61,1,228980,22
54,t,61,1,224317,2
55,t,61,1,224317,23
56,t,61,1,224317,4
57,t,61,1,224317,24
58,t,61,1,224317,5
59,t,61,1,224333,13
60,t,61,1,224333,25
61,t,61,1,224333,6
62,t,61,1,224333,12
63,t,61,1,224333,14
64,t,61,1,228079,2
65,t,61,1,228079,3
66,t,61,1,228079,12
67,t,61,1,228079,4
68,t,61,1,228079,26
69,t,61,1,226912,4
70,t,61,1,226912,2
71,t,61,1,226912,27
72,t,61,1,226912,12
73,t,61,1,226912,28
74,t,61,1,222893,2
75,t,61,1,222893,1
76,t,61,1,222893,5
77,t,61,1,222893,13
78,t,61,1,222893,4
79,t,61,1,229466,27
80,t,61,1,229466,5
81,t,61,1,229466,2
82,t,61,1,229466,29
83,t,61,1,229466,4
84,t,61,2,221585,30
85,t,61,1,221585,4
86,t,61,2,221585,31
87,t,61,1,221585,32
88,t,61,1,221585,18
89,t,61,2,216614,1
90,t,61,2,216614,33
91,t,61,1,227859,13
92,t,61,1,227859,2
93,t,61,1,227859,5
94,t,61,1,227859,4
95,t,61,1,227859,34
96,t,61,1,228004,35
97,t,61,1,228004,36
98,t,61,1,228004,37
99,t,61,1,228004,14
100,t,61,1,228004,38
101,t,61,1,222397,2
102,t,61,1,222397,4
103,t,61,1,222397,39
104,t,61,1,222397,37
105,t,61,1,222397,5
106,t,61,1,228639,5
107,t,61,1,228639,6
108,t,61,1,228639,37
109,t,61,1,228639,40
110,t,61,1,228639,14
111,t,61,1,224199,13
112,t,61,1,224199,41
113,t,61,1,224199,12
114,t,61,1,224199,14
115,t,61,1,224199,6
116,t,61,1,223790,14
117,t,61,1,223790,12
118,t,61,1,223790,10
119,t,61,1,223790,13
120,t,61,1,223790,6
121,t,61,1,225584,12
122,t,61,1,225584,6
123,t,61,1,225584,42
124,t,61,1,225584,14
125,t,61,1,225584,13
126,t,61,1,199003,43
127,t,61,2,199003,44
128,t,61,2,220688,4
129,t,61,2,220688,30
130,t,61,2,220688,31
131,t,61,2,220688,45
132,t,61,2,217067,46
133,t,61,1,217067,47
134,t,61,1,217067,8
135,t,61,1,217067,48
136,t,61,1,228616,27
137,t,61,1,228616,5
138,t,61,1,228616,49
139,t,61,1,228616,2
140,t,61,1,228616,4
141,t,61,1,225027,4
142,t,61,1,225027,24
143,t,61,1,225027,2
144,t,61,1,225027,5
145,t,61,1,225027,41
146,t,61,1,230123,3
147,t,61,1,230123,50
148,t,61,1,230123,51
149,t,61,1,230123,52
150,t,61,1,230123,53
151,t,61,1,225353,14
152,t,61,1,225353,54
153,t,61,1,225353,5
154,t,61,1,225353,24
155,t,61,1,225353,4
156,t,61,1,222882,5
157,t,61,1,222882,14
158,t,61,1,222882,24
159,t,61,1,222882,16
160,t,61,1,222882,4
161,t,61,1,228340,5
162,t,61,1,228340,55
163,t,61,1,228340,13
164,t,61,1,228340,14
165,t,61,1,228340,6
166,t,61,1,222757,38
167,t,61,1,222757,56
168,t,61,1,222757,16
169,t,61,1,222757,14
170,t,61,1,222757,57
171,t,61,1,225579,12
172,t,61,1,225579,14
173,t,61,1,225579,58
174,t,61,1,225579,6
175,t,61,1,225579,13
176,t,61,1,215098,59
177,t,61,1,215098,60
178,t,61,1,203151,5
179,t,61,1,203151,2
180,t,61,1,203151,4
181,t,61,1,203151,3
182,t,61,1,203151,61
183,t,61,2,219596,4
184,t,61,2,219596,31
185,t,61,2,219596,30
186,t,61,1,228105,2
187,t,61,1,228105,5
188,t,61,1,228105,19
189,t,61,1,228105,4
190,t,61,1,228105,62
191,t,61,1,228156,12
192,t,61,1,228156,63
193,t,61,1,228156,6
194,t,61,1,228156,14
195,t,61,1,228156,24
196,t,61,1,222885,4
197,t,61,1,222885,14
198,t,61,1,222885,5
199,t,61,1,222885,27
200,t,61,1,222885,64
201,t,61,1,226948,33
202,t,61,1,226948,54
203,t,61,1,226948,2
204,t,61,1,226948,65
205,t,61,1,226948,27
206,t,61,1,228692,62
207,t,61,1,228692,2
208,t,61,1,228692,4
209,t,61,1,228692,5
210,t,61,1,228692,27
211,t,61,1,223452,5
212,t,61,1,223452,2
213,t,61,1,223452,3
214,t,61,1,223452,66
215,t,61,1,223452,4
216,t,61,1,229235,12
217,t,61,1,229235,13
218,t,61,1,229235,14
219,t,61,1,229235,6
220,t,61,1,229235,54
221,t,61,1,227292,5
222,t,61,1,227292,4
223,t,61,1,227292,27
224,t,61,1,227292,67
225,t,61,1,227292,2
226,t,61,1,229449,12
227,t,61,1,229449,6
228,t,61,1,229449,27
229,t,61,1,229449,14
230,t,61,1,229449,39
231,t,61,1,228890,28
232,t,61,1,228890,5
233,t,61,1,228890,2
234,t,61,1,228890,4
235,t,61,1,228890,27
236,t,61,1,224206,31
237,t,61,1,224206,4
238,t,61,1,224206,2
239,t,61,1,224206,27
240,t,61,1,224206,5
241,t,61,1,228262,6
242,t,61,1,228262,14
243,t,61,1,228262,27
244,t,61,1,228262,12
245,t,61,1,228262,31
246,t,61,1,69061,68
247,t,61,1,228426,13
248,t,61,1,228426,40
249,t,61,1,228426,12
250,t,61,1,228426,6
251,t,61,1,228426,14
252,t,61,1,229147,27
253,t,61,1,229147,5
254,t,61,1,229147,4
255,t,61,1,229147,2
256,t,61,1,229147,69
257,t,61,1,224491,14
258,t,61,1,224491,12
259,t,61,1,224491,66
260,t,61,1,224491,6
261,t,61,1,224491,13
262,t,61,1,229138,5
263,t,61,1,229138,19
264,t,61,1,229138,70
265,t,61,1,229138,7
266,t,61,1,229138,71
267,t,61,1,227025,6
268,t,61,1,227025,12
269,t,61,1,227025,14
270,t,61,1,227025,13
271,t,61,1,227025,72
272,t,61,1,225527,11
273,t,61,1,225527,73
274,t,61,1,225527,8
275,t,61,1,225527,14
276,t,61,1,225527,6
277,t,61,1,224875,16
278,t,61,1,224875,12
279,t,61,1,224875,6
280,t,61,1,224875,14
281,t,61,1,224875,13
282,t,61,1,223256,74
283,t,61,1,223256,5
284,t,61,1,223256,2
285,t,61,1,223256,27
286,t,61,1,223256,4
287,t,61,1,224387,33
288,t,61,1,224387,2
289,t,61,1,224387,56
290,t,61,1,224387,75
291,t,61,1,224387,10
292,t,61,2,161891,33
293,t,61,1,161891,46
294,t,61,1,161891,47
295,t,61,1,161891,76
296,t,61,2,161891,72
297,t,61,1,224503,63
298,t,61,1,224503,4
299,t,61,1,224503,27
300,t,61,1,224503,2
301,t,61,1,224503,5
302,t,61,1,230021,77
303,t,61,1,230021,78
304,t,61,1,230021,5
305,t,61,1,230021,79
306,t,61,1,230021,13
307,t,61,1,223449,27
308,t,61,1,223449,2
309,t,61,1,223449,5
310,t,61,1,223449,52
311,t,61,1,223449,4
312,t,61,1,214009,47
313,t,61,2,214009,38
314,t,61,1,214009,80
315,t,61,1,214009,81
316,t,61,1,227487,2
317,t,61,1,227487,4
318,t,61,1,227487,82
319,t,61,1,227487,12
320,t,61,1,227487,52
321,t,61,1,226534,64
322,t,61,1,226534,2
323,t,61,1,226534,83
324,t,61,1,226534,65
325,t,61,1,226534,12
326,t,61,1,228166,4
327,t,61,1,228166,13
328,t,61,1,228166,5
329,t,61,1,228166,2
330,t,61,1,228166,22
331,t,61,1,228383,12
332,t,61,1,228383,27
333,t,61,1,228383,61
334,t,61,1,228383,6
335,t,61,1,228383,2
336,t,61,1,224615,4
337,t,61,1,224615,3
338,t,61,1,224615,5
339,t,61,1,224615,55
340,t,61,1,224615,2
341,t,61,1,226605,13
342,t,61,1,226605,12
343,t,61,1,226605,14
344,t,61,1,226605,6
345,t,61,1,226605,72
346,t,61,1,223800,12
347,t,61,1,223800,14
348,t,61,1,223800,66
349,t,61,1,223800,6
350,t,61,1,223800,13
351,t,61,1,217114,43
352,t,61,1,217114,84
353,t,61,2,217114,67
354,t,61,1,217114,18
355,t,61,1,217114,85
356,t,61,1,217114,86
357,t,61,1,134213,87
358,t,61,1,134213,76
359,t,61,1,134213,18
360,t,61,1,134213,12
361,t,61,1,229960,78
362,t,61,1,229960,12
363,t,61,1,229960,25
364,t,61,1,229960,88
365,t,61,1,229960,75
366,t,61,1,230347,89
367,t,61,1,230347,30
368,t,61,1,230347,51
369,t,61,1,230347,53
370,t,61,1,230347,55
371,t,61,1,226525,13
372,t,61,1,226525,12
373,t,61,1,226525,6
374,t,61,1,226525,90
375,t,61,1,226525,14
376,t,61,1,227407,5
377,t,61,1,227407,67
378,t,61,1,227407,27
379,t,61,1,227407,4
380,t,61,1,227407,2
381,t,61,1,222883,73
382,t,61,1,222883,5
383,t,61,1,222883,4
384,t,61,1,222883,27
385,t,61,1,222883,2
386,t,61,1,225689,2
387,t,61,1,225689,73
388,t,61,1,225689,4
389,t,61,1,225689,27
390,t,61,1,225689,5
391,t,61,1,225486,8
392,t,61,1,225486,74
393,t,61,1,225486,91
394,t,61,1,225486,2
395,t,61,1,225486,92
396,t,61,1,229416,71
397,t,61,1,229416,19
398,t,61,1,229416,5
399,t,61,1,229416,93
400,t,61,1,229416,64
401,t,61,1,223402,12
402,t,61,1,223402,6
403,t,61,1,223402,75
404,t,61,1,223402,20
405,t,61,1,223402,14
406,t,61,1,227843,6
407,t,61,1,227843,14
408,t,61,1,227843,27
409,t,61,1,227843,5
410,t,61,1,227843,55
411,t,61,1,225630,14
412,t,61,1,225630,8
413,t,61,1,225630,92
414,t,61,1,225630,25
415,t,61,1,225630,91
416,t,61,1,222501,23
417,t,61,1,222501,12
418,t,61,1,222501,14
419,t,61,1,222501,13
420,t,61,1,222501,6
421,t,61,1,225569,94
422,t,61,1,225569,18
423,t,61,1,225569,58
424,t,61,1,225569,95
425,t,61,1,225569,96
426,t,61,1,225569,85
427,t,61,1,226900,82
428,t,61,1,226900,78
429,t,61,1,226900,69
430,t,61,1,226900,79
431,t,61,1,226900,12
432,t,61,1,226866,12
433,t,61,1,226866,6
434,t,61,1,226866,63
435,t,61,1,226866,19
436,t,61,1,226866,14
437,t,61,1,228831,4
438,t,61,1,228831,5
439,t,61,1,228831,27
440,t,61,1,228831,2
441,t,61,1,228831,40
442,t,61,1,183496,59
443,t,61,1,183496,97
444,t,61,1,206212,97
445,t,61,1,213481,97
446,t,61,1,213481,59
447,t,61,1,213481,98
448,t,61,1,213481,99
449,t,61,1,213481,100
450,t,61,1,205878,84
451,t,61,1,205878,85
452,t,61,1,205878,101
453,t,61,1,216585,47
454,t,61,1,216585,102
455,t,61,1,216585,84
456,t,61,1,216585,103
457,t,61,1,216585,104
458,t,61,1,218970,102
459,t,61,1,218970,84
460,t,61,1,218970,105
461,t,61,1,218970,47
462,t,61,1,218970,106
463,t,61,1,213488,106
464,t,61,1,213488,59
465,t,61,1,213488,97
466,t,61,1,213488,107
467,t,61,1,213488,60
468,t,61,1,201232,60
469,t,61,1,201232,97
470,t,61,2,201232,103
471,t,61,1,201232,59
472,t,61,1,201232,108
473,t,61,1,188554,84
474,t,61,2,188554,109
475,t,61,2,188554,85
476,t,61,2,188554,18
477,t,61,2,188554,110
478,t,61,2,188554,111
479,t,61,1,208677,59
480,t,61,1,208677,112
481,t,61,2,180153,113
482,t,61,2,217207,114
483,t,61,1,217207,115
484,t,61,1,217207,59
485,t,61,1,217207,116
486,t,61,1,217207,97
487,t,61,1,217207,100
488,t,61,2,163218,117
489,t,61,2,163218,102
490,t,61,2,209576,111
491,t,61,1,209576,59
492,t,61,1,215815,111
493,t,61,1,215815,84
494,t,61,1,215815,85
495,t,61,1,215815,18
496,t,61,1,215815,80
497,t,61,1,217260,84
498,t,61,1,217260,85
499,t,61,1,217260,100
500,t,61,1,217260,118
501,t,61,1,217260,98
502,t,61,1,218816,84
503,t,61,1,218816,105
504,t,61,1,218816,106
505,t,61,1,218816,102
506,t,61,1,218816,47
507,t,61,1,219261,47
508,t,61,1,219261,103
509,t,61,1,219261,102
510,t,61,1,219261,84
511,t,61,1,219261,119
512,t,61,1,219240,102
513,t,61,1,219240,120
514,t,61,1,219240,47
515,t,61,1,219240,84
516,t,61,1,219240,106
517,t,61,1,221453,119
518,t,61,1,221453,103
519,t,61,1,221453,84
520,t,61,1,221453,102
521,t,61,1,221453,47
522,t,61,2,190864,121
523,t,61,1,190864,84
524,t,61,1,208722,97
525,t,61,1,208722,59
526,t,61,1,215761,122
527,t,61,2,215761,86
528,t,61,1,215761,100
529,t,61,2,215761,84
530,t,61,1,215761,108
531,t,61,1,69061,123
532,t,61,1,69061,124
533,t,61,1,69061,125
534,t,61,1,69061,126
535,t,61,1,69061,127
536,t,61,1,221375,47
537,t,61,1,221375,106
538,t,61,1,221375,119
539,t,61,1,221375,84
540,t,61,1,221375,102
541,t,61,2,207946,128
542,t,61,1,207946,59
543,t,61,1,220387,102
544,t,61,1,220387,106
545,t,61,1,220387,84
546,t,61,1,220387,47
547,t,61,1,220387,129
548,t,61,1,220489,84
549,t,61,1,220489,47
550,t,61,1,220489,120
551,t,61,1,220489,106
552,t,61,1,220489,102
553,t,61,1,220990,84
554,t,61,1,220990,47
555,t,61,1,220990,130
556,t,61,1,220990,103
557,t,61,1,220990,102
558,t,61,2,176560,131
559,t,61,2,176560,102
560,t,61,2,176560,124
561,t,61,1,221440,128
562,t,61,1,221440,84
563,t,61,1,221440,101
564,t,61,1,221440,102
565,t,61,1,221440,47
566,t,61,1,217380,97
567,t,61,1,217380,60
568,t,61,2,217380,85
569,t,61,1,217380,132
570,t,61,1,217380,122
571,t,61,1,183496,133
572,t,61,1,183496,134
573,t,61,1,183496,135
574,t,61,1,183496,60
575,t,61,1,217240,97
576,t,61,1,217240,59
577,t,61,1,217240,136
578,t,61,1,217240,115
579,t,61,1,217240,137
580,t,61,1,66027,123
581,t,61,1,66027,138
582,t,61,1,66027,139
583,t,61,1,66027,140
584,t,61,1,66027,141
585,t,61,1,66027,142
586,t,61,1,215698,59
587,t,61,1,215698,143
588,t,61,1,215698,115
589,t,61,1,215698,97
590,t,61,1,215698,137
591,t,61,1,217267,97
592,t,61,1,217267,144
593,t,61,1,217267,59
594,t,61,1,217267,100
595,t,61,1,217267,115
596,t,61,1,216639,122
597,t,61,1,216639,97
598,t,61,1,216639,59
599,t,61,1,216639,100
600,t,61,1,216639,99
601,t,61,1,217091,59
602,t,61,1,217091,97
603,t,61,1,217091,137
604,t,61,1,217091,136
605,t,61,1,217091,115
606,t,61,1,217843,59
607,t,61,1,217843,137
608,t,61,1,217843,115
609,t,61,1,217843,145
610,t,61,1,217843,97
611,t,61,1,188325,112
612,t,61,1,188325,146
613,t,61,1,208050,59
614,t,61,1,208050,147
615,t,61,1,208050,122
616,t,61,1,208050,135
617,t,61,1,208050,112
618,t,61,1,208050,148
619,t,61,1,217004,59
620,t,61,1,217004,115
621,t,61,1,217004,136
622,t,61,1,217004,97
623,t,61,1,217004,137
624,t,61,1,217161,97
625,t,61,1,217161,131
626,t,61,1,217161,59
627,t,61,1,217161,137
628,t,61,1,217161,115
629,t,61,1,191025,112
630,t,61,1,191025,149
631,t,61,2,191025,150
