ins_id,ins_habilitado,ins_periodo,ins_matricula_num,est_codigo,grp_id
632,t,61,1,191025,146
633,t,61,1,213648,115
634,t,61,1,213648,59
635,t,61,1,213648,97
636,t,61,1,213648,144
637,t,61,1,213648,60
638,t,61,1,213791,59
639,t,61,1,213791,122
640,t,61,1,213791,97
641,t,61,1,213791,137
642,t,61,1,216573,151
643,t,61,1,216573,59
644,t,61,1,216573,100
645,t,61,1,216573,97
646,t,61,1,216573,115
647,t,61,1,216329,99
648,t,61,1,216329,115
649,t,61,1,216329,97
650,t,61,1,216329,100
651,t,61,1,216329,59
652,t,61,1,217271,115
653,t,61,1,217271,145
654,t,61,1,217271,97
655,t,61,1,217271,137
656,t,61,1,217271,59
657,t,61,1,212862,115
658,t,61,1,212862,59
659,t,61,1,212862,136
660,t,61,1,212862,137
661,t,61,1,212862,97
662,t,61,1,216270,143
663,t,61,1,216270,137
664,t,61,1,216270,97
665,t,61,1,216270,115
666,t,61,1,216270,59
667,t,61,1,190022,152
668,t,61,1,190022,112
669,t,61,2,190022,115
670,t,61,2,190022,59
671,t,61,1,190022,148
672,t,61,1,190022,135
673,t,61,1,216097,115
674,t,61,1,216097,59
675,t,61,1,216097,153
676,t,61,1,216097,97
677,t,61,1,216097,137
678,t,61,1,198780,115
679,t,61,1,198780,97
680,t,61,1,198780,59
681,t,61,1,198780,137
682,t,61,1,198780,154
683,t,61,1,161300,60
684,t,61,1,161300,145
685,t,61,1,161300,59
686,t,61,1,161300,122
687,t,61,1,161300,97
688,t,61,1,217452,59
689,t,61,1,217452,145
690,t,61,1,217452,137
691,t,61,1,217452,97
692,t,61,1,217452,115
693,t,61,1,212854,144
694,t,61,1,212854,115
695,t,61,1,212854,137
696,t,61,1,212854,59
697,t,61,1,212854,97
698,t,61,1,220643,148
699,t,61,1,220643,59
700,t,61,1,220643,155
701,t,61,1,220643,156
702,t,61,1,220643,112
703,t,61,1,220643,157
704,t,61,1,217963,137
705,t,61,1,217963,97
706,t,61,1,217963,158
707,t,61,1,217963,59
708,t,61,1,217963,122
709,t,61,1,217960,137
710,t,61,1,217960,97
711,t,61,1,217960,122
712,t,61,1,217960,159
713,t,61,1,217960,59
714,t,61,1,219159,137
715,t,61,1,219159,160
716,t,61,1,219159,153
717,t,61,1,219159,97
718,t,61,1,213271,122
719,t,61,1,213271,144
720,t,61,1,213271,97
721,t,61,1,213271,59
722,t,61,1,213271,137
723,t,61,1,198576,161
724,t,61,2,198576,146
725,t,61,1,198576,162
726,t,61,1,198576,125
727,t,61,1,198576,163
728,t,61,1,198576,164
729,t,61,1,214262,149
730,t,61,1,214262,148
731,t,61,1,214262,146
732,t,61,1,214262,165
733,t,61,1,214262,147
734,t,61,1,214262,112
735,t,61,1,141874,125
736,t,61,1,141874,166
737,t,61,1,141874,123
738,t,61,1,144027,155
739,t,61,1,144027,125
740,t,61,1,166095,167
741,t,61,2,166095,148
742,t,61,1,166095,168
743,t,61,1,166095,161
744,t,61,1,198540,169
745,t,61,1,198540,155
746,t,61,1,198540,125
747,t,61,2,198540,146
748,t,61,2,198540,165
749,t,61,1,198954,170
750,t,61,2,198954,146
751,t,61,1,198954,169
752,t,61,1,198954,125
753,t,61,1,198954,161
754,t,61,1,191025,165
755,t,61,1,189894,161
756,t,61,1,189894,146
757,t,61,1,189894,125
758,t,61,1,189894,171
759,t,61,1,189894,172
760,t,61,1,177082,123
761,t,61,1,177082,162
762,t,61,1,177082,140
763,t,61,1,177082,141
764,t,61,1,177082,173
765,t,61,1,203978,161
766,t,61,2,203978,146
767,t,61,1,203978,156
768,t,61,1,203978,174
769,t,61,1,203978,125
770,t,61,2,190368,146
771,t,61,1,190368,164
772,t,61,1,190368,125
773,t,61,1,190368,170
774,t,61,1,190368,161
775,t,61,1,193406,161
776,t,61,1,193406,125
777,t,61,1,193406,170
778,t,61,1,193406,175
779,t,61,1,193406,146
780,t,61,1,206314,148
781,t,61,1,206314,147
782,t,61,1,206314,146
783,t,61,1,206314,112
784,t,61,1,206314,149
785,t,61,1,206314,165
786,t,61,1,198445,161
787,t,61,1,198445,176
788,t,61,1,198445,125
789,t,61,2,198445,146
790,t,61,1,198445,170
791,t,61,1,198445,162
792,t,61,1,198445,164
793,t,61,1,198946,168
794,t,61,1,198946,123
795,t,61,1,198946,155
796,t,61,2,198946,165
797,t,61,1,198946,172
798,t,61,1,198946,125
799,t,61,1,204755,161
800,t,61,1,204755,164
801,t,61,1,204755,170
802,t,61,1,204755,162
803,t,61,1,204755,125
804,t,61,2,204755,146
805,t,61,1,204755,176
806,t,61,1,198600,161
807,t,61,1,198600,170
808,t,61,1,198600,164
809,t,61,2,198600,146
810,t,61,1,198600,176
811,t,61,1,198600,125
812,t,61,1,198600,162
813,t,61,1,183319,161
814,t,61,1,183319,170
815,t,61,1,183319,147
816,t,61,1,183319,112
817,t,61,1,183319,146
818,t,61,1,183319,174
819,t,61,1,201940,161
820,t,61,1,201940,163
821,t,61,1,201940,123
822,t,61,1,201940,125
823,t,61,2,201940,177
824,t,61,1,201940,164
825,t,61,1,201940,168
826,t,61,1,202691,125
827,t,61,1,202691,169
828,t,61,1,202691,165
829,t,61,1,202691,146
830,t,61,1,202691,149
831,t,61,1,205511,149
832,t,61,1,205511,163
833,t,61,1,205511,125
834,t,61,1,205511,169
835,t,61,1,205511,146
836,t,61,1,187421,178
837,t,61,2,187421,166
838,t,61,1,205919,174
839,t,61,1,205919,149
840,t,61,1,205919,170
841,t,61,1,205919,146
842,t,61,1,205919,112
843,t,61,1,198580,163
844,t,61,1,198580,125
845,t,61,1,198580,179
846,t,61,1,198580,161
847,t,61,1,198580,123
848,t,61,1,198580,168
849,t,61,1,195378,139
850,t,61,1,195378,180
851,t,61,2,195378,163
852,t,61,1,195378,141
853,t,61,1,195378,181
854,t,61,1,206329,123
855,t,61,1,206329,161
856,t,61,1,206329,182
857,t,61,1,206329,183
858,t,61,1,206329,125
859,t,61,1,206329,168
860,t,61,1,198077,123
861,t,61,1,198077,183
862,t,61,1,198077,182
863,t,61,1,198077,125
864,t,61,1,198077,168
865,t,61,1,198077,161
866,t,61,1,51229,127
867,t,61,2,51229,141
868,t,61,2,51229,180
869,t,61,1,160299,123
870,t,61,1,160299,155
871,t,61,1,160299,141
872,t,61,1,160299,139
873,t,61,1,160299,181
874,t,61,1,160299,140
875,t,61,2,174848,123
876,t,61,2,174848,141
877,t,61,2,174848,139
878,t,61,1,174848,181
879,t,61,2,152167,162
880,t,61,2,152167,123
881,t,61,1,206091,123
882,t,61,1,206091,184
883,t,61,1,206091,161
884,t,61,1,206091,163
885,t,61,1,206091,125
886,t,61,1,206091,168
887,t,61,1,194855,141
888,t,61,1,194855,162
889,t,61,1,194855,140
890,t,61,2,194855,123
891,t,61,1,195474,180
892,t,61,1,195474,163
893,t,61,1,195474,141
894,t,61,1,195474,139
895,t,61,1,195474,181
896,t,61,1,206289,182
897,t,61,1,206289,161
898,t,61,1,206289,125
899,t,61,1,206289,163
900,t,61,1,206289,123
901,t,61,1,206289,168
902,t,61,1,191437,180
903,t,61,1,191437,181
905,t,61,1,191437,140
906,t,61,1,191437,139
907,t,61,2,189422,139
908,t,61,1,189422,185
909,t,61,1,189422,186
911,t,61,1,189422,188
912,t,61,1,189422,180
913,t,61,1,166038,162
914,t,61,1,166038,186
915,t,61,1,166038,189
916,t,61,2,166038,141
917,t,61,2,187024,139
918,t,61,1,187024,190
919,t,61,2,187024,141
920,t,61,1,187024,181
921,t,61,1,177489,188
922,t,61,1,177489,186
923,t,61,2,177489,162
924,t,61,1,196155,140
925,t,61,1,196155,181
926,t,61,1,196155,180
927,t,61,1,196155,139
928,t,61,1,196155,141
929,t,61,1,153058,181
930,t,61,1,153058,141
931,t,61,1,153058,123
932,t,61,1,153058,140
933,t,61,1,153058,139
934,t,61,1,172988,180
935,t,61,1,172988,141
936,t,61,1,172988,139
937,t,61,1,172988,181
938,t,61,1,172988,140
939,t,61,1,189203,139
940,t,61,1,189203,123
941,t,61,1,189203,141
942,t,61,1,189203,140
943,t,61,1,189203,181
944,t,61,1,186611,123
945,t,61,1,186611,141
946,t,61,1,186611,140
947,t,61,1,186611,139
948,t,61,1,186611,181
949,t,61,1,190999,141
950,t,61,1,190999,181
951,t,61,1,190999,140
952,t,61,1,190999,139
953,t,61,1,190999,123
954,t,61,1,176579,191
955,t,61,1,176579,192
956,t,61,2,176579,193
957,t,61,1,176579,194
958,t,61,1,176579,195
959,t,61,1,189069,196
960,t,61,1,189069,186
962,t,61,1,189069,197
963,t,61,1,189069,188
964,t,61,1,189205,186
965,t,61,1,189205,196
966,t,61,1,189205,198
967,t,61,1,189205,188
968,t,61,1,189205,187
969,t,61,2,161936,191
970,t,61,1,190128,199
971,t,61,1,190128,186
972,t,61,1,190128,196
973,t,61,1,190128,187
974,t,61,1,190128,188
975,t,61,1,187560,196
976,t,61,1,187560,188
977,t,61,1,187560,186
978,t,61,1,187560,198
979,t,61,1,187560,187
980,t,61,1,155118,187
981,t,61,1,155118,198
982,t,61,1,155118,186
983,t,61,1,155118,196
984,t,61,1,155118,188
985,t,61,1,51543,186
986,t,61,1,51543,188
987,t,61,1,51543,187
988,t,61,1,51543,197
989,t,61,1,51543,196
990,t,61,1,187158,188
991,t,61,1,187158,187
992,t,61,1,187158,186
993,t,61,1,187158,197
994,t,61,1,187158,196
995,t,61,1,177653,187
996,t,61,1,177653,186
997,t,61,1,177653,196
998,t,61,1,177653,188
999,t,61,1,177653,198
1000,t,61,1,152722,194
1001,t,61,1,153626,200
1002,t,61,1,188439,188
1003,t,61,1,188439,186
1004,t,61,1,188439,196
1005,t,61,1,188439,187
1006,t,61,1,188439,198
1007,t,61,1,191719,186
1008,t,61,1,191719,187
1009,t,61,1,191719,196
1010,t,61,1,191719,188
1011,t,61,1,191719,198
1012,t,61,1,191398,188
1013,t,61,1,191398,186
1014,t,61,1,191398,198
1015,t,61,1,191398,187
1016,t,61,1,191398,196
1017,t,61,1,176016,201
1018,t,61,1,176016,195
1019,t,61,1,176016,202
1020,t,61,1,176016,194
1021,t,61,1,176016,203
1022,t,61,1,176016,204
1023,t,61,1,176016,192
1024,t,61,1,169841,192
1025,t,61,1,169841,202
1026,t,61,1,169841,195
1027,t,61,1,169841,191
1028,t,61,1,169841,204
1029,t,61,1,169841,194
1030,t,61,1,169841,201
1031,t,61,1,151334,205
1032,t,61,1,151334,201
1033,t,61,1,151334,200
1034,t,61,1,151334,206
1035,t,61,1,151334,207
1036,t,61,1,151334,208
1037,t,61,1,163017,206
1038,t,61,1,163017,200
1039,t,61,1,163017,208
1040,t,61,1,163017,209
1041,t,61,1,163017,207
1042,t,61,1,163017,205
1043,t,61,1,175629,202
1044,t,61,1,175629,192
1045,t,61,1,175629,203
1046,t,61,1,175629,194
1047,t,61,1,175629,195
1048,t,61,1,175629,204
1049,t,61,1,162379,207
1050,t,61,1,162379,208
1051,t,61,1,162379,209
1052,t,61,1,162379,200
1053,t,61,1,162379,206
1054,t,61,1,162379,205
1055,t,61,1,182613,195
1056,t,61,1,182613,204
1057,t,61,1,182613,192
1058,t,61,1,182613,202
1059,t,61,1,182613,203
1060,t,61,1,160796,206
1061,t,61,1,160796,207
1062,t,61,1,160796,205
1063,t,61,1,160796,202
1064,t,61,1,160796,200
1065,t,61,1,177352,195
1066,t,61,1,177352,194
1067,t,61,1,177352,192
1068,t,61,1,177352,202
1069,t,61,1,177352,204
1070,t,61,1,177352,201
1071,t,61,1,175950,195
1072,t,61,1,175950,201
1073,t,61,1,175950,204
1074,t,61,1,175950,192
1075,t,61,1,175950,194
1076,t,61,1,175950,202
1077,t,61,1,175372,201
1078,t,61,1,175372,195
1079,t,61,1,175372,194
1080,t,61,1,175372,204
1081,t,61,1,175372,192
1082,t,61,1,175372,202
1083,t,61,1,55975,210
1084,t,61,1,55975,192
1085,t,61,1,55975,204
1086,t,61,1,55975,202
1087,t,61,1,55975,194
1088,t,61,2,55975,195
1089,t,61,2,177762,211
1090,t,61,1,177762,195
1091,t,61,1,177762,192
1092,t,61,1,177762,194
1093,t,61,1,177762,204
1094,t,61,1,177762,202
1095,t,61,1,177762,201
1096,t,61,1,26591,192
1097,t,61,1,26591,203
1098,t,61,1,26591,202
1099,t,61,1,26591,195
1100,t,61,1,26591,201
1101,t,61,1,26591,194
1102,t,61,1,26591,204
1103,t,61,1,54311,204
1104,t,61,1,54311,191
1105,t,61,1,54311,192
1106,t,61,1,54311,202
1107,t,61,1,54311,195
1108,t,61,1,54311,194
1109,t,61,1,170138,201
1110,t,61,1,170138,192
1111,t,61,1,170138,194
1112,t,61,1,170138,195
1113,t,61,1,170138,204
1114,t,61,1,170138,191
1115,t,61,1,170138,202
1116,t,61,1,147987,212
1117,t,61,1,147987,208
1118,t,61,1,147987,200
1119,t,61,1,147987,213
1120,t,61,1,178651,207
1121,t,61,1,178651,200
1122,t,61,1,178651,205
1123,t,61,1,178651,214
1124,t,61,1,178651,208
1125,t,61,1,178651,206
1126,t,61,1,177498,206
1127,t,61,1,177498,214
1128,t,61,1,177498,205
1129,t,61,1,177498,208
1130,t,61,1,177498,207
1131,t,61,1,177498,200
1132,t,61,1,176764,207
1133,t,61,1,176764,214
1134,t,61,1,176764,206
1135,t,61,1,176764,200
1136,t,61,1,176764,208
1137,t,61,1,176764,205
1138,t,61,1,152370,213
1139,t,61,1,152370,212
1140,t,61,1,152370,200
1141,t,61,1,152370,208
1142,t,61,1,161645,215
1143,t,61,1,161645,200
1144,t,61,1,161645,213
1145,t,61,1,134070,213
1146,t,61,1,134070,212
1147,t,61,1,134070,215
1148,t,61,1,134070,216
1149,t,61,1,151370,213
1150,t,61,1,151370,200
1151,t,61,1,151370,208
1152,t,61,1,151370,212
1153,t,61,1,151045,217
1154,t,61,1,151045,208
1155,t,61,1,151045,207
1156,t,61,1,151045,206
1157,t,61,1,176135,205
1158,t,61,1,176135,200
1159,t,61,1,176135,206
1160,t,61,1,176135,214
1161,t,61,1,176135,208
1162,t,61,1,176135,207
1163,t,61,1,152681,200
1164,t,61,1,152681,208
1165,t,61,1,152681,212
1166,t,61,1,152681,213
1167,t,61,1,149580,208
1168,t,61,1,149580,200
1169,t,61,1,149580,206
1170,t,61,1,149580,207
1171,t,61,1,149580,214
1172,t,61,1,149580,205
1173,t,61,1,179349,208
1174,t,61,1,179349,200
1175,t,61,1,179349,207
1176,t,61,1,179349,206
1177,t,61,1,179349,214
1178,t,61,1,179349,205
1179,t,61,1,152602,206
1180,t,61,1,152602,200
1181,t,61,1,152602,214
1182,t,61,1,152602,205
1183,t,61,1,152602,207
1184,t,61,1,152602,208
1185,t,61,1,152515,205
1186,t,61,1,152515,207
1187,t,61,1,152515,200
1188,t,61,1,152515,214
1189,t,61,1,152515,206
1190,t,61,1,152515,208
1191,t,61,1,164285,205
1192,t,61,1,164285,207
1193,t,61,1,164285,214
1194,t,61,1,164285,200
1195,t,61,1,164285,206
1196,t,61,1,164285,208
1197,t,61,1,166200,206
1198,t,61,1,166200,200
1199,t,61,1,166200,207
1200,t,61,1,166200,208
1201,t,61,1,166200,205
1202,t,61,1,178217,214
1203,t,61,1,178217,207
1204,t,61,1,178217,206
1205,t,61,1,178217,200
1206,t,61,1,178217,205
1207,t,61,1,178217,208
1209,t,61,1,151712,215
1210,t,61,1,151712,213
1211,t,61,1,151712,218
1212,t,61,1,151712,212
1213,t,61,1,167241,216
1214,t,61,1,167241,212
1215,t,61,1,167241,215
1216,t,61,1,167241,213
1217,t,61,1,152823,215
1218,t,61,2,152823,212
1219,t,61,1,163389,215
1220,t,61,1,163389,216
1221,t,61,1,163389,212
1222,t,61,1,163389,213
961,f,61,1,189069,187
910,f,61,1,189422,187
1208,t,61,2,128397,217
904,t,61,1,191437,141
